channel_name,user,timestamp,year,month,day,hour,minute,second
social-media,U7G52NFN2,1516112433.000083,2018,1,16,16,20,33
social-media,U7BS22HB3,1516112433.000539,2018,1,16,16,20,33
social-media,U7G52NFN2,1516112433.000542,2018,1,16,16,20,33
social-media,U7DET4PSP,1516112433.000578,2018,1,16,16,20,33
social-media,U7G52NFN2,1516127080.000779,2018,1,16,20,24,40
social-media,U7DET4PSP,1516127876.000121,2018,1,16,20,37,56
social-media,U7DET4PSP,1516127939.000158,2018,1,16,20,38,59
social-media,U7DET4PSP,1516128369.000195,2018,1,16,20,46,9
social-media,U7DET4PSP,1516128377.000053,2018,1,16,20,46,17
social-media,U7G52NFN2,1516133349.000539,2018,1,16,22,9,9
social-media,U7DET4PSP,1516133638.000414,2018,1,16,22,13,58
social-media,U7G52NFN2,1516133908.000499,2018,1,16,22,18,28
social-media,U7G52NFN2,1516188092.000320,2018,1,17,13,21,32
social-media,U7G52NFN2,1516188099.000035,2018,1,17,13,21,39
social-media,U7G52NFN2,1516189040.000465,2018,1,17,13,37,20
social-media,U7G52NFN2,1516189044.000088,2018,1,17,13,37,24
social-media,U7DET4PSP,1516189248.000227,2018,1,17,13,40,48
social-media,U7G52NFN2,1516189284.000016,2018,1,17,13,41,24
social-media,U7G52NFN2,1516189293.000272,2018,1,17,13,41,33
social-media,U7DET4PSP,1516189299.000389,2018,1,17,13,41,39
social-media,U7G52NFN2,1516189320.000045,2018,1,17,13,42,0
social-media,U7DET4PSP,1516189412.000056,2018,1,17,13,43,32
social-media,U7G52NFN2,1516190614.000267,2018,1,17,14,3,34
social-media,U7DET4PSP,1516197728.000219,2018,1,17,16,2,8
social-media,U7G52NFN2,1516199657.000043,2018,1,17,16,34,17
social-media,U7G52NFN2,1516201212.001174,2018,1,17,17,0,12
social-media,U7DET4PSP,1516202216.000446,2018,1,17,17,16,56
social-media,U7G52NFN2,1516202912.000113,2018,1,17,17,28,32
social-media,U7DET4PSP,1516209334.000100,2018,1,17,19,15,34
branding,U7BMUSDTJ,1508756737.000143,2017,10,23,14,5,37
branding,U7G52NFN2,1511353417.000369,2017,11,22,14,23,37
branding,U7DET4PSP,1511353517.000422,2017,11,22,14,25,17
branding,U7C2YBD7D,1511353981.000113,2017,11,22,14,33,1
branding,U7DET4PSP,1511367315.000301,2017,11,22,18,15,15
branding,U7DET4PSP,1511367317.000074,2017,11,22,18,15,17
branding,U7DET4PSP,1511367332.000464,2017,11,22,18,15,32
branding,U7DET4PSP,1511367338.000458,2017,11,22,18,15,38
branding,U7DET4PSP,1511367346.000222,2017,11,22,18,15,46
branding,U7DET4PSP,1511367363.000179,2017,11,22,18,16,3
branding,U7C2YBD7D,1508401730.000181,2017,10,19,11,28,50
branding,U7G52NFN2,1512389451.000128,2017,12,4,14,10,51
branding,U7G52NFN2,1512389456.000082,2017,12,4,14,10,56
branding,U7DET4PSP,1512393773.000046,2017,12,4,15,22,53
branding,U7DET4PSP,1512394094.000362,2017,12,4,15,28,14
branding,U7G52NFN2,1512394377.000111,2017,12,4,15,32,57
branding,U7DET4PSP,1512394536.000581,2017,12,4,15,35,36
branding,U7G52NFN2,1517145582.000065,2018,1,28,15,19,42
branding,U7PUGSSMR,1517157890.000005,2018,1,28,18,44,50
branding,U7G52NFN2,1517157986.000039,2018,1,28,18,46,26
branding,U7PUGSSMR,1517158636.000007,2018,1,28,18,57,16
branding,U7PUGSSMR,1517158672.000057,2018,1,28,18,57,52
branding,U7G52NFN2,1517159188.000097,2018,1,28,19,6,28
branding,U7G52NFN2,1517159205.000047,2018,1,28,19,6,45
branding,U7PUGSSMR,1517159549.000051,2018,1,28,19,12,29
branding,U7C2YBD7D,1517159854.000008,2018,1,28,19,17,34
branding,U7PUGSSMR,1517159874.000002,2018,1,28,19,17,54
branding,U7C2YBD7D,1517159879.000092,2018,1,28,19,17,59
branding,U7C2YBD7D,1517159891.000109,2018,1,28,19,18,11
branding,U7C2YBD7D,1517159903.000039,2018,1,28,19,18,23
branding,U7C2YBD7D,1517159954.000002,2018,1,28,19,19,14
branding,U7PUGSSMR,1517160046.000006,2018,1,28,19,20,46
branding,U7CC9DP98,1517166970.000146,2018,1,28,21,16,10
branding,U7PUGSSMR,1513100447.000619,2017,12,12,19,40,47
branding,U7PUGSSMR,1513100545.000008,2017,12,12,19,42,25
